#appending commands generated on Fri Nov 18 12:02:38 MST 2011
rm SN2011fe*.img
rm SN2011fe*.lss
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081040uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081041uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081042uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081045uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081046uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081049uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081050uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081051uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081055uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081056uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081057uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081058uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081059uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081060uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081061uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081062uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081066uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081067uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081068uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081071uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081072uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081073uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081074uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081074uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081074uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081075uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081075uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081075uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081076uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081077uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081079uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081080uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081081uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081082uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081083uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081084uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081085uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081086uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081087uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081088uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081089uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081090uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081091uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081091uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081091uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081092uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081094uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081095uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081096uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081097uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081098uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081099uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081100uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081102uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081103uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081104uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081105uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081106uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081107uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081108uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081109uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110uuu_sk_sum.fits SN2011fe_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110uu_lss_sum.img SN2011fe_uu.lss 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081110uu_ex_sum.img SN2011fe_uu_ex.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2011fe/sw00032081111uuu_sk_sum.fits SN2011fe_uu.img 
